Column1,Date,Startup,Industry,Location,Investor,Type,Amount
410,22-08-2018,Revv,Software,Gurgaon,"Hyundai, Edelweiss and Beenext, Dream Incubator, Sunjay Kapoor and Telama Investment",Unknown,14270000
411,26-08-2018,ZestMoney,Software,Bangalore,"Xiaomi,PayU, Ribbit Capital and Omidyar Network ",Unknown,13400000
412,26-08-2018,Shubh Loans,Finance,Bangalore,"Saama Capital, SRI Capital, Beenext, and Pravega Ventures",Unknown,4200000
413,27-08-2018,MyUpchar,Healthcare & Hospitality,Delhi,"Nexus Venture Partners, Omidyar Network and Shunwei Capital",Unknown,5000000
414,28-08-2018,Narvar,Software,Bangalore,Accel (formerly known as Accel Partners),Unknown,3000000
415,30-08-2018,True North,Finance,Mumbai,Secret,Unknown,600000000
417,02-07-2018,Biryani By Kilo,Software,Gurgaon,Ajay Relan and Vinay Mittal,Seed,1000000
418,04-07-2018,Anchanto,Software,Pune,MDI Ventures & Telkom Indonesia,Unknown,4000000
420,06-07-2018,PolicyBazaar,Software,Gurgaon,Info Edge (India) Ltd and Temasek,Unknown,27700000
421,09-07-2018,zippserv,Software,Bangalore,Info Edge (India) Ltd,Seed,440000
422,09-07-2018,Groww,Software,Bangalore,"Insignia Ventures Partners, Lightbridge Partners & Kairos",Seed,1100000
423,10-07-2018,Avenue Growth,Software,Gurgaon,"Avtar Monga, chief operating office at IDFC Bank, Aditya Malik & Others",Seed,437000
425,10-07-2018,Kinara Capital,Finance,Bangalore,ResponsAbility,Unknown,5000000
426,10-07-2018,Shop 101,Software,Mumbai,"Stellaris Venture Partners, Vy Capital, Raghunandan G, and Ramakant Sharma ",Unknown,5000000
427,11-07-2018,Sambandh,Software,Rourkela,Base of Pyramid Asia (BOPA) Pte Ltd,Unknown,2500000
428,12-07-2018,19th mile,Software,Gurgaon,"Rishi Vasudev, Excelsior Investments, Ritesh Vohra, Praveer Kumar, Prashant Gupta and Others",Seed,180000
429,12-07-2018,5th Vital,Healthcare & Hospitality,Bangalore,Brand Capital and Others,Seed,500000
430,13-07-2018,MEngage,Healthcare & Hospitality,Jaipur,"Siddharth Agarwal, Mahavir Sharma, Amit Singal, 100 Co-founders Lab and others.",Seed,175000
431,17-07-2018,Ofbusiness,Finance,Gurgaon,"Creation Investments, Falcon Edge, Matrix Partners India and Zodius Capital ",Unknown,29000000
432,17-07-2018,Cars24,Software,Gurgaon,"Kingsway FCI Fund, KCK Global & Others",Unknown,49700000
433,18-07-2018,The Ken,Software,Bangalore,Omidyar Network & Others,Seed,1500000
434,19-07-2018,Book My Show,Software,Mumbai,"TPG Growth, The Rise Fund & Others",Unknown,100000000
435,20-07-2018,HousingMan,Software,Bangalore,Secret,Seed,1500000
436,21-07-2018,PaySense,Software,Mumbai,PayU & Others,Unknown,18000000
438,23-07-2018,VTION,Software,Gurgaon,"AngelList, Rahul Khanna, Rajeev Arora and Ram Ramsundar.",Seed,280000
439,23-07-2018,Log9 Materials,Software,Bangalore,"Metaform Ventures, Hemant Luthra, Micro venture capital firm GEMS Partners and Others",Seed,436000
440,24-07-2018,kidovators,Education,Bangalore,Gray Matters,Seed,180000
441,24-07-2018,Digit,Software,Pune,Fairfax,Unknown,45000000
442,25-07-2018,Black Soil,Finance,Mumbai,"Allcargo Logistics, Navneet Education and Mahavir Agency",Unknown,17000000
443,25-07-2018,Trell,Software,Bangalore,"BeeNext , WEH Ventures and Sprout Ventures",Seed,1250000
444,25-07-2018,iqlect,Software,Bangalore,Ventureast and Exfinity,Seed,2500000
445,26-07-2018,Entropik,Software,Bangalore,"Bharat Innovation, IDFC-Parampara Capital, Arthavida Ventures, Jitendra Gupta & Others",Seed,1100000
447,26-07-2018,TheCapitalNet,Finance,Hyderabad,Lindwall Family Investments LLC (LFI),Unknown,500000
448,30-07-2018,Shuttl,Software,Gurgaon,Amazon Alexa Fund & Dentsu Ventures,Unknown,11000000
449,30-07-2018,Cure Fit,Software,Bangalore,"IDG Ventures, Accel Partners, Kalaari Capital and Others",Unknown,120000000
450,31-07-2018,Five Star Group,Finance,Chennai,"TPG, Norwest Venture Partners, Sequoia Capital & Matrix Partners",Unknown,100000000
451,31-07-2018,Healthsignz,Healthcare & Hospitality,Hyderabad,Kantilal Patel,Seed,5000000
453,02-10-2018,Origo Commodities India Pvt. Ltd,Logistics,Hyderabad,"Cooperative Oikocredit, Caspian and Hivos-Triodos Fund ",Seed,11000000
454,04-10-2018,Grover Zampa,Consumables,Mumbai,Ravi Viswanathan,Unknown,8200000
455,05-10-2018,Droom,Automobile,Gurgaon,ZigExN,Series E,3000000
456,11-10-2018,Innov8,Real Estate,Delhi,Credence Family Office,Seed,4000000
457,12-10-2018,Blackbuck,Logistics,Bangalore,Sequoia Capital India,Unknown,14680000
458,12-10-2018,LetsTransport,Logistics,Bangalore,Fosun International,Series C,12000000
459,01-09-2018,Netmeds,Software,Chennai,"Sistema Asia Fund, Sistema JSFC and Tanncam Investment",Unknown,35000000
460,03-09-2018,Udaan,Logistics,Bangalore,DST Global and Lightspeed Venture Partners’ global fund.,Unknown,225000000
461,03-09-2018,Daily hunt,Software,Bangalore,Falcon Edge,Unknown,6390000
462,04-09-2018,3HCare,Healthcare & Hospitality,Delhi,Secret,Seed,1000000
464,05-09-2018,Nykaa,Software,Mumbai,Lighthouse,Unknown,157200000
466,06-09-2018,Dream11,Software,Mumbai,"Tencent, Kalaari Capital and Private equity firm Multiples Alternate Asset Management",Unknown,100000000
467,10-09-2018,MamaEarth,Healthcare & Hospitality,Gurgaon,Stellaris Ventures & Others,Unknown,4000000
468,11-09-2018,AutoGrid,Software,Bangalore,"CLP Holdings Group, Innogy, Ørstead, and Tenaska",Unknown,32000000
469,11-09-2018,Pharmeasy,Software,Mumbai,InnoVen Capital,Debt,5500000
470,11-09-2018,Upwards,Finance,Mumbai,"Shunwei Capital,Quotient, Mayfield & Others",Unknown,5000000
471,12-09-2018,Kissht,Finance,Mumbai,"Vertex Ventures Southeast Asia (SEA) and India and Sistema Asia Fund, Fosun RZ Capital, Ventureast, and Endiya Partners.

",Unknown,30000000
473,01-08-2018,dishq,Consumables,Bangalore,"Farm To Fork, Arts Alliance, The Syndicate Fund, Sven Hensen, Zeroth and Artesian Venture Partners ",Seed,400000
475,02-08-2018,Samosa Labs,Software,Hyderabad,Xiaomi and Sequoia Capital India,Unknown,7000000
476,03-08-2018,ZiffyHomes,Software,Gurgaon,Y Combinator,Unknown,120000
477,07-08-2018,My OmNamo,Software,Mumbai,Secret,Seed,1000000
478,07-08-2018,ShopX,Software,Bangalore,Fung Strategic Holdings,Unknown,35000000
479,07-08-2018,MakeMyTrip,Software,Gurgaon,MakeMyTrip Limited,Unknown,10000000
480,08-08-2018,Hansel io,Software,Bangalore,Vertex Ventures,Seed,4000000
481,08-08-2018,Metro Bikes,Software,Bangalore,"Sequoia Capital India Advisors, Accel Partners and G Raghunandan",Unknown,12200000
482,08-08-2018,Phone Pe,Software,Bangalore,Flipkart,Unknown,66000000
483,09-08-2018,quizizz,Education,Bangalore,"Nexus Venture Partners, Prime Venture Partners and Others",Seed,3000000
484,09-08-2018,Happy EMI,Finance,Bangalore,AJ Ventures and Jain International Trade Organisation (JITO),Seed,1000000
485,13-08-2018,Inthree,Software,Chennai,"Ventureast, Orios Venture Partners and the IAN Fund",Seed,4000000
486,13-08-2018,Observe AI,Software,Bangalore,"Nexus Venture Partners, MGV, Liquid 2 Ventures, Hack VC, Emergent Ventures and Y Combinator",Unknown,8000000
487,16-08-2018,Enakshi,Software,Ahmedabad,Secret,Seed,114811
488,17-08-2018,EazyDiner,Software,Gurgaon,Denlow Investment Trust and Beenext,Unknown,5850000
489,20-08-2018,Finzy,Finance,Bangalore,Secret,Seed,1000000
490,20-08-2018,RawPressery,Software,Mumbai,Alteria Capital,Debt,4800000
491,22-08-2018,Pi Ventures,Software,Bangalore,CDC Group plc ,Unknown,6000000
492,22-08-2018,Revv,Software,Gurgaon,"Hyundai, Edelweiss and Beenext, Dream Incubator, Sunjay Kapoor and Telama Investment",Unknown,14270000
493,26-08-2018,ZestMoney,Software,Bangalore,"Xiaomi,PayU, Ribbit Capital and Omidyar Network ",Unknown,13400000
494,26-08-2018,Shubh Loans,Finance,Bangalore,"Saama Capital, SRI Capital, Beenext, and Pravega Ventures",Unknown,4200000
495,27-08-2018,MyUpchar,Healthcare & Hospitality,Delhi,"Nexus Venture Partners, Omidyar Network and Shunwei Capital",Unknown,5000000
496,28-08-2018,Narvar,Software,Bangalore,Accel (formerly known as Accel Partners),Unknown,3000000
497,30-08-2018,True North,Finance,Mumbai,Secret,Unknown,600000000
499,02-07-2018,Biryani By Kilo,Software,Gurgaon,Ajay Relan and Vinay Mittal,Seed,1000000
500,04-07-2018,Anchanto,Software,Pune,MDI Ventures & Telkom Indonesia,Unknown,4000000
502,06-07-2018,PolicyBazaar,Software,Gurgaon,Info Edge (India) Ltd and Temasek,Unknown,27700000
503,09-07-2018,zippserv,Software,Bangalore,Info Edge (India) Ltd,Seed,440000
504,09-07-2018,Groww,Software,Bangalore,"Insignia Ventures Partners, Lightbridge Partners & Kairos",Seed,1100000
505,10-07-2018,Avenue Growth,Software,Gurgaon,"Avtar Monga, chief operating office at IDFC Bank, Aditya Malik & Others",Seed,437000
507,10-07-2018,Kinara Capital,Finance,Bangalore,ResponsAbility,Unknown,5000000
508,10-07-2018,Shop 101,Software,Mumbai,"Stellaris Venture Partners, Vy Capital, Raghunandan G, and Ramakant Sharma ",Unknown,5000000
509,11-07-2018,Sambandh,Software,Rourkela,Base of Pyramid Asia (BOPA) Pte Ltd,Unknown,2500000
510,12-07-2018,19th mile,Software,Gurgaon,"Rishi Vasudev, Excelsior Investments, Ritesh Vohra, Praveer Kumar, Prashant Gupta and Others",Seed,180000
511,12-07-2018,5th Vital,Healthcare & Hospitality,Bangalore,Brand Capital and Others,Seed,500000
512,13-07-2018,MEngage,Healthcare & Hospitality,Jaipur,"Siddharth Agarwal, Mahavir Sharma, Amit Singal, 100 Co-founders Lab and others.",Seed,175000
513,17-07-2018,Ofbusiness,Finance,Gurgaon,"Creation Investments, Falcon Edge, Matrix Partners India and Zodius Capital ",Unknown,29000000
514,17-07-2018,Cars24,Software,Gurgaon,"Kingsway FCI Fund, KCK Global & Others",Unknown,49700000
515,18-07-2018,The Ken,Software,Bangalore,Omidyar Network & Others,Seed,1500000
516,19-07-2018,Book My Show,Software,Mumbai,"TPG Growth, The Rise Fund & Others",Unknown,100000000
517,20-07-2018,HousingMan,Software,Bangalore,Secret,Seed,1500000
518,21-07-2018,PaySense,Software,Mumbai,PayU & Others,Unknown,18000000
520,23-07-2018,VTION,Software,Gurgaon,"AngelList, Rahul Khanna, Rajeev Arora and Ram Ramsundar.",Seed,280000
521,23-07-2018,Log9 Materials,Software,Bangalore,"Metaform Ventures, Hemant Luthra, Micro venture capital firm GEMS Partners and Others",Seed,436000
522,24-07-2018,kidovators,Education,Bangalore,Gray Matters,Seed,180000
523,24-07-2018,Digit,Software,Pune,Fairfax,Unknown,45000000
524,25-07-2018,Black Soil,Finance,Mumbai,"Allcargo Logistics, Navneet Education and Mahavir Agency",Unknown,17000000
525,25-07-2018,Trell,Software,Bangalore,"BeeNext , WEH Ventures and Sprout Ventures",Seed,1250000
526,25-07-2018,iqlect,Software,Bangalore,Ventureast and Exfinity,Seed,2500000
527,26-07-2018,Entropik,Software,Bangalore,"Bharat Innovation, IDFC-Parampara Capital, Arthavida Ventures, Jitendra Gupta & Others",Seed,1100000
529,26-07-2018,TheCapitalNet,Finance,Hyderabad,Lindwall Family Investments LLC (LFI),Unknown,500000
530,30-07-2018,Shuttl,Software,Gurgaon,Amazon Alexa Fund & Dentsu Ventures,Unknown,11000000
531,30-07-2018,Cure Fit,Software,Bangalore,"IDG Ventures, Accel Partners, Kalaari Capital and Others",Unknown,120000000
532,31-07-2018,Five Star Group,Finance,Chennai,"TPG, Norwest Venture Partners, Sequoia Capital & Matrix Partners",Unknown,100000000
533,31-07-2018,Healthsignz,Healthcare & Hospitality,Hyderabad,Kantilal Patel,Seed,5000000
535,02-10-2018,Origo Commodities India Pvt. Ltd,Logistics,Hyderabad,"Cooperative Oikocredit, Caspian and Hivos-Triodos Fund ",Seed,11000000
536,04-10-2018,Grover Zampa,Consumables,Mumbai,Ravi Viswanathan,Unknown,8200000
537,05-10-2018,Droom,Automobile,Gurgaon,ZigExN,Series E,3000000
538,11-10-2018,Innov8,Real Estate,Delhi,Credence Family Office,Seed,4000000
539,12-10-2018,Blackbuck,Logistics,Bangalore,Sequoia Capital India,Unknown,14680000
540,12-10-2018,LetsTransport,Logistics,Bangalore,Fosun International,Series C,12000000
541,01-09-2018,Netmeds,Software,Chennai,"Sistema Asia Fund, Sistema JSFC and Tanncam Investment",Unknown,35000000
542,03-09-2018,Udaan,Logistics,Bangalore,DST Global and Lightspeed Venture Partners’ global fund.,Unknown,225000000
543,03-09-2018,Daily hunt,Software,Bangalore,Falcon Edge,Unknown,6390000
544,04-09-2018,3HCare,Healthcare & Hospitality,Delhi,Secret,Seed,1000000
546,05-09-2018,Nykaa,Software,Mumbai,Lighthouse,Unknown,157200000
548,06-09-2018,Dream11,Software,Mumbai,"Tencent, Kalaari Capital and Private equity firm Multiples Alternate Asset Management",Unknown,100000000
549,10-09-2018,MamaEarth,Healthcare & Hospitality,Gurgaon,Stellaris Ventures & Others,Unknown,4000000
550,11-09-2018,AutoGrid,Software,Bangalore,"CLP Holdings Group, Innogy, Ørstead, and Tenaska",Unknown,32000000
551,11-09-2018,Pharmeasy,Software,Mumbai,InnoVen Capital,Debt,5500000
552,11-09-2018,Upwards,Finance,Mumbai,"Shunwei Capital,Quotient, Mayfield & Others",Unknown,5000000
553,12-09-2018,Kissht,Finance,Mumbai,"Vertex Ventures Southeast Asia (SEA) and India and Sistema Asia Fund, Fosun RZ Capital, Ventureast, and Endiya Partners.

",Unknown,30000000
555,01-08-2018,dishq,Consumables,Bangalore,"Farm To Fork, Arts Alliance, The Syndicate Fund, Sven Hensen, Zeroth and Artesian Venture Partners ",Seed,400000
557,02-08-2018,Samosa Labs,Software,Hyderabad,Xiaomi and Sequoia Capital India,Unknown,7000000
558,03-08-2018,ZiffyHomes,Software,Gurgaon,Y Combinator,Unknown,120000
559,07-08-2018,My OmNamo,Software,Mumbai,Secret,Seed,1000000
560,07-08-2018,ShopX,Software,Bangalore,Fung Strategic Holdings,Unknown,35000000
561,07-08-2018,MakeMyTrip,Software,Gurgaon,MakeMyTrip Limited,Unknown,10000000
562,08-08-2018,Hansel io,Software,Bangalore,Vertex Ventures,Seed,4000000
563,08-08-2018,Metro Bikes,Software,Bangalore,"Sequoia Capital India Advisors, Accel Partners and G Raghunandan",Unknown,12200000
564,08-08-2018,Phone Pe,Software,Bangalore,Flipkart,Unknown,66000000
565,09-08-2018,quizizz,Education,Bangalore,"Nexus Venture Partners, Prime Venture Partners and Others",Seed,3000000
566,09-08-2018,Happy EMI,Finance,Bangalore,AJ Ventures and Jain International Trade Organisation (JITO),Seed,1000000
567,13-08-2018,Inthree,Software,Chennai,"Ventureast, Orios Venture Partners and the IAN Fund",Seed,4000000
568,13-08-2018,Observe AI,Software,Bangalore,"Nexus Venture Partners, MGV, Liquid 2 Ventures, Hack VC, Emergent Ventures and Y Combinator",Unknown,8000000
569,16-08-2018,Enakshi,Software,Ahmedabad,Secret,Seed,114811
570,17-08-2018,EazyDiner,Software,Gurgaon,Denlow Investment Trust and Beenext,Unknown,5850000
571,20-08-2018,Finzy,Finance,Bangalore,Secret,Seed,1000000
572,20-08-2018,RawPressery,Software,Mumbai,Alteria Capital,Debt,4800000
573,22-08-2018,Pi Ventures,Software,Bangalore,CDC Group plc ,Unknown,6000000
574,22-08-2018,Revv,Software,Gurgaon,"Hyundai, Edelweiss and Beenext, Dream Incubator, Sunjay Kapoor and Telama Investment",Unknown,14270000
575,26-08-2018,ZestMoney,Software,Bangalore,"Xiaomi,PayU, Ribbit Capital and Omidyar Network ",Unknown,13400000
576,26-08-2018,Shubh Loans,Finance,Bangalore,"Saama Capital, SRI Capital, Beenext, and Pravega Ventures",Unknown,4200000
577,27-08-2018,MyUpchar,Healthcare & Hospitality,Delhi,"Nexus Venture Partners, Omidyar Network and Shunwei Capital",Unknown,5000000
578,28-08-2018,Narvar,Software,Bangalore,Accel (formerly known as Accel Partners),Unknown,3000000
579,30-08-2018,True North,Finance,Mumbai,Secret,Unknown,600000000
581,02-07-2018,Biryani By Kilo,Software,Gurgaon,Ajay Relan and Vinay Mittal,Seed,1000000
582,04-07-2018,Anchanto,Software,Pune,MDI Ventures & Telkom Indonesia,Unknown,4000000
584,06-07-2018,PolicyBazaar,Software,Gurgaon,Info Edge (India) Ltd and Temasek,Unknown,27700000
585,09-07-2018,zippserv,Software,Bangalore,Info Edge (India) Ltd,Seed,440000
586,09-07-2018,Groww,Software,Bangalore,"Insignia Ventures Partners, Lightbridge Partners & Kairos",Seed,1100000
587,10-07-2018,Avenue Growth,Software,Gurgaon,"Avtar Monga, chief operating office at IDFC Bank, Aditya Malik & Others",Seed,437000
589,10-07-2018,Kinara Capital,Finance,Bangalore,ResponsAbility,Unknown,5000000
590,10-07-2018,Shop 101,Software,Mumbai,"Stellaris Venture Partners, Vy Capital, Raghunandan G, and Ramakant Sharma ",Unknown,5000000
591,11-07-2018,Sambandh,Software,Rourkela,Base of Pyramid Asia (BOPA) Pte Ltd,Unknown,2500000
592,12-07-2018,19th mile,Software,Gurgaon,"Rishi Vasudev, Excelsior Investments, Ritesh Vohra, Praveer Kumar, Prashant Gupta and Others",Seed,180000
593,12-07-2018,5th Vital,Healthcare & Hospitality,Bangalore,Brand Capital and Others,Seed,500000
594,13-07-2018,MEngage,Healthcare & Hospitality,Jaipur,"Siddharth Agarwal, Mahavir Sharma, Amit Singal, 100 Co-founders Lab and others.",Seed,175000
595,17-07-2018,Ofbusiness,Finance,Gurgaon,"Creation Investments, Falcon Edge, Matrix Partners India and Zodius Capital ",Unknown,29000000
596,17-07-2018,Cars24,Software,Gurgaon,"Kingsway FCI Fund, KCK Global & Others",Unknown,49700000
597,18-07-2018,The Ken,Software,Bangalore,Omidyar Network & Others,Seed,1500000
598,19-07-2018,Book My Show,Software,Mumbai,"TPG Growth, The Rise Fund & Others",Unknown,100000000
599,20-07-2018,HousingMan,Software,Bangalore,Secret,Seed,1500000
600,21-07-2018,PaySense,Software,Mumbai,PayU & Others,Unknown,18000000
602,23-07-2018,VTION,Software,Gurgaon,"AngelList, Rahul Khanna, Rajeev Arora and Ram Ramsundar.",Seed,280000
603,23-07-2018,Log9 Materials,Software,Bangalore,"Metaform Ventures, Hemant Luthra, Micro venture capital firm GEMS Partners and Others",Seed,436000
604,24-07-2018,kidovators,Education,Bangalore,Gray Matters,Seed,180000
605,24-07-2018,Digit,Software,Pune,Fairfax,Unknown,45000000
606,25-07-2018,Black Soil,Finance,Mumbai,"Allcargo Logistics, Navneet Education and Mahavir Agency",Unknown,17000000
607,25-07-2018,Trell,Software,Bangalore,"BeeNext , WEH Ventures and Sprout Ventures",Seed,1250000
608,25-07-2018,iqlect,Software,Bangalore,Ventureast and Exfinity,Seed,2500000
609,26-07-2018,Entropik,Software,Bangalore,"Bharat Innovation, IDFC-Parampara Capital, Arthavida Ventures, Jitendra Gupta & Others",Seed,1100000
611,26-07-2018,TheCapitalNet,Finance,Hyderabad,Lindwall Family Investments LLC (LFI),Unknown,500000
612,30-07-2018,Shuttl,Software,Gurgaon,Amazon Alexa Fund & Dentsu Ventures,Unknown,11000000
613,30-07-2018,Cure Fit,Software,Bangalore,"IDG Ventures, Accel Partners, Kalaari Capital and Others",Unknown,120000000
614,31-07-2018,Five Star Group,Finance,Chennai,"TPG, Norwest Venture Partners, Sequoia Capital & Matrix Partners",Unknown,100000000
615,31-07-2018,Healthsignz,Healthcare & Hospitality,Hyderabad,Kantilal Patel,Seed,5000000
